"Label (Grouping)","Adair County, Missouri","Andrew County, Missouri","Atchison County, Missouri","Audrain County, Missouri","Barry County, Missouri","Barton County, Missouri","Bates County, Missouri","Benton County, Missouri","Bollinger County, Missouri","Boone County, Missouri","Buchanan County, Missouri","Butler County, Missouri","Caldwell County, Missouri","Callaway County, Missouri","Camden County, Missouri","Cape Girardeau County, Missouri","Carroll County, Missouri","Carter County, Missouri","Cass County, Missouri","Cedar County, Missouri","Chariton County, Missouri","Christian County, Missouri","Clark County, Missouri","Clay County, Missouri","Clinton County, Missouri","Cole County, Missouri","Cooper County, Missouri","Crawford County, Missouri","Dade County, Missouri","Dallas County, Missouri","Daviess County, Missouri","DeKalb County, Missouri","Dent County, Missouri","Douglas County, Missouri","Dunklin County, Missouri","Franklin County, Missouri","Gasconade County, Missouri","Gentry County, Missouri","Greene County, Missouri","Grundy County, Missouri","Harrison County, Missouri","Henry County, Missouri","Hickory County, Missouri","Holt County, Missouri","Howard County, Missouri","Howell County, Missouri","Iron County, Missouri","Jackson County, Missouri","Jasper County, Missouri","Jefferson County, Missouri","Johnson County, Missouri","Knox County, Missouri","Laclede County, Missouri","Lafayette County, Missouri","Lawrence County, Missouri","Lewis County, Missouri","Lincoln County, Missouri","Linn County, Missouri","Livingston County, Missouri","McDonald County, Missouri","Macon County, Missouri","Madison County, Missouri","Maries County, Missouri","Marion County, Missouri","Mercer County, Missouri","Miller County, Missouri","Mississippi County, Missouri","Moniteau County, Missouri","Monroe County, Missouri","Montgomery County, Missouri","Morgan County, Missouri","New Madrid County, Missouri","Newton County, Missouri","Nodaway County, Missouri","Oregon County, Missouri","Osage County, Missouri","Ozark County, Missouri","Pemiscot County, Missouri","Perry County, Missouri","Pettis County, Missouri","Phelps County, Missouri","Pike County, Missouri","Platte County, Missouri","Polk County, Missouri","Pulaski County, Missouri","Putnam County, Missouri","Ralls County, Missouri","Randolph County, Missouri","Ray County, Missouri","Reynolds County, Missouri","Ripley County, Missouri","St. Charles County, Missouri","St. Clair County, Missouri","Ste. Genevieve County, Missouri","St. Francois County, Missouri","St. Louis County, Missouri","Saline County, Missouri","Schuyler County, Missouri","Scotland County, Missouri","Scott County, Missouri","Shannon County, Missouri","Shelby County, Missouri","Stoddard County, Missouri","Stone County, Missouri","Sullivan County, Missouri","Taney County, Missouri","Texas County, Missouri","Vernon County, Missouri","Warren County, Missouri","Washington County, Missouri","Wayne County, Missouri","Webster County, Missouri","Worth County, Missouri","Wright County, Missouri","St. Louis city, Missouri"
"            Black or African American; Asian; Some Other Race","0","0","0","0","2","0","0","0","0","3","1","1","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","15","2","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","5"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","3","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","3","4","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","2","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","1","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","9","2","3","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","3"
"        Population of four races:","5","6","2","14","6","8","6","0","1","76","14","9","1","6","3","7","2","0","27","0","1","5","9","66","2","12","1","0","9","12","1","1","9","0","0","6","12","1","57","7","1","5","1","0","3","5","0","289","26","32","28","0","8","5","7","0","8","2","2","3","1","2","5","14","2","7","1","5","0","7","5","7","16","1","6","0","0","7","0","7","10","9","32","7","29","5","2","21","2","1","3","90","1","5","15","259","0","3","0","5","1","4","2","8","6","8","3","10","7","6","0","0","3","10","109"
"            White; Black or African American; American Indian and Alaska Native; Asian","0","0","1","3","0","7","2","0","1","25","2","3","1","4","0","0","0","0","7","0","0","0","1","12","0","1","0","0","0","8","0","0","0","0","0","0","3","0","16","3","0","0","0","0","0","0","0","96","18","10","2","0","0","0","3","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","1","5","10","0","0","0","0","4","0","0","0","0","7","3","13","0","0","1","2","0","0","24","0","0","7","85","0","0","0","4","0","0","0","0","3","1","0","0","0","3","0","0","0","2","27"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","1","1","0","0","0","0","0","4","3","0","0","0","0","4","0","0","0","0","0","1","4","14","0","10","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","1","0","3","1","0","8","3","0","1","0","0","1","1","0","0","0","0","0","0","2","0","1","0","0","0","2","0","0","1","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","10","0","0","0","0","0","0","0","1","0","1","0","4","0","3","0","0","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","4","2","0","7","2","0","1","0","0","21","7","3","0","1","0","2","0","0","11","0","1","0","2","36","1","0","1","0","9","4","0","0","4","0","0","1","0","0","39","0","0","0","0","0","0","4","0","124","2","13","9","0","3","0","2","0","3","0","2","0","1","0","2","6","2","1","0","0","0","5","0","2","0","1","4","0","0","3","0","0","9","8","20","0","7","5","2","8","0","1","2","52","0","1","0","120","0","0","0","0","0","0","0","3","2","2","1","4","7","0","0","0","1","2","58"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","25","0","0","7","0","0","0","1","0","2","2","0","0","0","0","0","7","0","2","0","2","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","11"
"            White; Black or African American; Asian; Some Other Race","0","0","0","0","0","0","3","0","0","15","1","0","0","0","0","0","1","0","1","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","4","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","2","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","2","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","4","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","3","0","0","1","2","0","0","0","0","0","0","0","1","0","0","0","0","4","7","0","1","0","0","0","0","0","0","0","0","13","0","3","0","0","0","4","0","0","2","0","0","0","0","0","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","0","2","0","0","0","0","0","0","10","0","3","0","12","0","0","0","0","1","0","2","1","0","4","2","0","0","0","0","0","0","0","6"
"            White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","3","1","0","0","0","0","4","0","1","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","6","1","0","0","1","0","0","0","4","0","0","0","2","0","0","3","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","5","0","0","0","0","0","1","0","3","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","6","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","1"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Population of five races:","0","0","3","1","1","0","0","3","0","18","0","1","0","11","4","0","0","0","1","0","0","2","0","3","0","2","1","0","1","2","0","0","3","1","0","2","0","2","11","0","1","0","1","2","1","0","0","37","11","2","3","0","3","0","1","0","0","0","0","0","0","3","0","1","0","1","4","2","0","0","3","0","2","0","1","0","0","1","3","0","0","5","3","0","2","0","0","1","4","0","0","19","0","0","0","38","0","0","3","3","1","0","2","1","0","0","3","1","2","2","4","7","0","3","21"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","2","1","0","0","0","0","0","9","0","1","0","0","4","0","0","0","1","0","0","2","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","2","9","0","1","0","0","0","0","0","0","15","2","1","1","0","2","0","0","0","0","0","0","0","0","1","0","1","0","0","4","2","0","0","3","0","2","0","1","0","0","1","0","0","0","5","0","0","0","0","0","0","4","0","0","11","0","0","0","20","0","0","3","3","1","0","0","1","0","0","1","0","0","2","0","4","0","0","9"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","1","0","0","0","0","0","0","5","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","2","1","0","2","0","0","0","0","0","0","1","2","0","0","0","20","7","1","2","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","3","0","0","0","0","0","0","0","0","8","0","0","0","16","0","0","0","0","0","0","2","0","0","0","2","0","0","0","4","3","0","3","11"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","1","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"        Population of six races:","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","2","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","6"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","2","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","6"
